"","Longitude","Latitude","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Elevation"
"LANDB001A",-97.38333333,19,136,164,73,1497,247,25,222,141,115,152,114,622,115,6,81,315,27,119,29,2600
"LANDB001B",-97.38333333,19,136,164,73,1497,247,25,222,141,115,152,114,622,115,6,81,315,27,119,29,2600
"LANDB001C",-97.38333333,19,136,164,73,1497,247,25,222,141,115,152,114,622,115,6,81,315,27,119,29,2600
"LANDB002A",-100.65,18.35,281,144,62,2049,399,168,231,277,288,311,258,995,244,1,116,671,6,222,19,245
"LANDB002B",-100.65,18.35,281,144,62,2049,399,168,231,277,288,311,258,995,244,1,116,671,6,222,19,245
"LANDB002C",-100.65,18.35,281,144,62,2049,399,168,231,277,288,311,258,995,244,1,116,671,6,222,19,245
"LANDB003A",-92.63,16.75,138,127,73,1153,219,47,172,148,126,149,121,1201,215,20,72,558,74,549,77,2131
"LANDB003B",-92.63,16.75,138,127,73,1153,219,47,172,148,126,149,121,1201,215,20,72,558,74,549,77,2131
"LANDB003C",-92.63,16.75,138,127,73,1153,219,47,172,148,126,149,121,1201,215,20,72,558,74,549,77,2131
"LANDB004A",-95.001338,16.478858,275,100,65,1516,351,199,152,283,259,291,253,889,228,3,113,527,11,274,13,28
"LANDB004B",-95.001338,16.478858,275,100,65,1516,351,199,152,283,259,291,253,889,228,3,113,527,11,274,13,28
"LANDB004C",-95.001338,16.478858,275,100,65,1516,351,199,152,283,259,291,253,889,228,3,113,527,11,274,13,28
"LANDB005A",-107.755055,29.354404,121,187,52,5820,300,-54,354,186,118,195,46,517,127,6,96,339,33,285,63,2145
"LANDB005B",-107.755055,29.354404,121,187,52,5820,300,-54,354,186,118,195,46,517,127,6,96,339,33,285,63,2145
"LANDB005C",-107.755055,29.354404,121,187,52,5820,300,-54,354,186,118,195,46,517,127,6,96,339,33,285,63,2145
"LANDB006A",-104.563018,29.566727,210,179,47,7351,387,10,377,288,130,299,112,290,75,4,90,174,18,130,20,798
"LANDB006B",-104.563018,29.566727,210,179,47,7351,387,10,377,288,130,299,112,290,75,4,90,174,18,130,20,798
"LANDB006C",-104.563018,29.566727,210,179,47,7351,387,10,377,288,130,299,112,290,75,4,90,174,18,130,20,798
"LANDB007A",-103.478062,22.902593,158,169,62,3286,288,16,272,186,143,195,112,477,109,3,94,290,16,189,57,2019
"LANDB007B",-103.478062,22.902593,158,169,62,3286,288,16,272,186,143,195,112,477,109,3,94,290,16,189,57,2019
"LANDB007C",-103.478062,22.902593,158,169,62,3286,288,16,272,186,143,195,112,477,109,3,94,290,16,189,57,2019
"LANDB008A",-100,21.93333333,216,142,58,3371,335,91,244,241,186,251,169,512,114,6,82,270,29,201,42,994
"LANDB008B",-100,21.93333333,216,142,58,3371,335,91,244,241,186,251,169,512,114,6,82,270,29,201,42,994
"LANDB008C",-100,21.93333333,216,142,58,3371,335,91,244,241,186,251,169,512,114,6,82,270,29,201,42,994
"LANDB009A",-99.8,20.7,166,161,66,2362,286,45,241,186,134,193,133,598,114,8,80,313,34,191,40,2039
"LANDB009B",-99.8,20.7,166,161,66,2362,286,45,241,186,134,193,133,598,114,8,80,313,34,191,40,2039
"LANDB009C",-99.8,20.7,166,161,66,2362,286,45,241,186,134,193,133,598,114,8,80,313,34,191,40,2039
"LANDB010A",-105.1666667,21.2,256,119,64,2684,336,151,185,286,242,286,220,1469,413,2,124,1123,15,1123,44,8
"LANDB010B",-105.1666667,21.2,256,119,64,2684,336,151,185,286,242,286,220,1469,413,2,124,1123,15,1123,44,8
"LANDB010C",-105.1666667,21.2,256,119,64,2684,336,151,185,286,242,286,220,1469,413,2,124,1123,15,1123,44,8
"LANDB011A",-97.867153,17.190837,163,169,74,1241,271,44,227,170,145,178,145,1310,258,9,92,739,53,402,53,2338
"LANDB011B",-97.867153,17.190837,163,169,74,1241,271,44,227,170,145,178,145,1310,258,9,92,739,53,402,53,2338
"LANDB011C",-97.867153,17.190837,163,169,74,1241,271,44,227,170,145,178,145,1310,258,9,92,739,53,402,53,2338
"LANDB012A",-93.71666667,16.7,238,118,67,1673,323,149,174,252,223,256,215,895,181,10,92,502,30,263,52,547
"LANDB012B",-93.71666667,16.7,238,118,67,1673,323,149,174,252,223,256,215,895,181,10,92,502,30,263,52,547
"LANDB012C",-93.71666667,16.7,238,118,67,1673,323,149,174,252,223,256,215,895,181,10,92,502,30,263,52,547
"LANDB013A",-102.2666667,19.65,142,149,65,1980,253,25,228,155,136,164,113,1169,256,5,100,723,25,508,38,2287
"LANDB013B",-102.2666667,19.65,142,149,65,1980,253,25,228,155,136,164,113,1169,256,5,100,723,25,508,38,2287
"LANDB013C",-102.2666667,19.65,142,149,65,1980,253,25,228,155,136,164,113,1169,256,5,100,723,25,508,38,2287
"LANDB014A",-99.36666667,18.71666667,235,161,68,1812,354,120,234,241,213,258,211,957,209,4,105,588,19,283,28,952
"LANDB014B",-99.36666667,18.71666667,235,161,68,1812,354,120,234,241,213,258,211,957,209,4,105,588,19,283,28,952
"LANDB014C",-99.36666667,18.71666667,235,161,68,1812,354,120,234,241,213,258,211,957,209,4,105,588,19,283,28,952
"LANDB015A",-106.6333333,28.53333333,144,173,52,5589,303,-27,330,198,115,208,67,438,134,4,114,317,13,267,24,2141
"LANDB015B",-106.6333333,28.53333333,144,173,52,5589,303,-27,330,198,115,208,67,438,134,4,114,317,13,267,24,2141
"LANDB015C",-106.6333333,28.53333333,144,173,52,5589,303,-27,330,198,115,208,67,438,134,4,114,317,13,267,24,2141
"LANDB016A",-110.367266,29.43544,228,175,53,5984,389,61,328,302,214,303,155,460,140,4,108,312,19,267,73,390
"LANDB016B",-110.367266,29.43544,228,175,53,5984,389,61,328,302,214,303,155,460,140,4,108,312,19,267,73,390
"LANDB016C",-110.367266,29.43544,228,175,53,5984,389,61,328,302,214,303,155,460,140,4,108,312,19,267,73,390
"LANDB017A",-97.21666667,17.45,165,173,72,1394,281,44,237,173,146,182,145,648,138,5,87,338,19,246,24,2083
"LANDB017B",-97.21666667,17.45,165,173,72,1394,281,44,237,173,146,182,145,648,138,5,87,338,19,246,24,2083
"LANDB017C",-97.21666667,17.45,165,173,72,1394,281,44,237,173,146,182,145,648,138,5,87,338,19,246,24,2083
"LANDB018A",-89.13333333,17.08333333,247,88,62,1659,312,172,140,248,242,264,224,1448,194,40,45,520,143,313,259,97
"LANDB018B",-89.13333333,17.08333333,247,88,62,1659,312,172,140,248,242,264,224,1448,194,40,45,520,143,313,259,97
"LANDB018C",-89.13333333,17.08333333,247,88,62,1659,312,172,140,248,242,264,224,1448,194,40,45,520,143,313,259,97
"LANDB019A",-102.1666667,21.01666667,176,170,63,2745,304,37,267,202,169,208,138,723,185,5,109,478,19,333,30,2055
"LANDB019B",-102.1666667,21.01666667,176,170,63,2745,304,37,267,202,169,208,138,723,185,5,109,478,19,333,30,2055
"LANDB019C",-102.1666667,21.01666667,176,170,63,2745,304,37,267,202,169,208,138,723,185,5,109,478,19,333,30,2055
"LANDB020A",-104.8833333,21.71666667,246,128,65,2313,335,139,196,269,240,271,215,1437,418,1,129,1134,13,914,55,177
"LANDB020B",-104.8833333,21.71666667,246,128,65,2313,335,139,196,269,240,271,215,1437,418,1,129,1134,13,914,55,177
"LANDB020C",-104.8833333,21.71666667,246,128,65,2313,335,139,196,269,240,271,215,1437,418,1,129,1134,13,914,55,177
"LANDB021A",-101.5833333,21.88333333,164,159,63,2708,285,34,251,189,157,194,126,494,101,9,79,268,36,211,43,2213
"LANDB021B",-101.5833333,21.88333333,164,159,63,2708,285,34,251,189,157,194,126,494,101,9,79,268,36,211,43,2213
"LANDB021C",-101.5833333,21.88333333,164,159,63,2708,285,34,251,189,157,194,126,494,101,9,79,268,36,211,43,2213
"LANDB022A",-104.469957,22.274119,211,150,62,2776,326,86,240,234,218,242,172,832,219,3,106,561,18,333,78,648
"LANDB022B",-104.469957,22.274119,211,150,62,2776,326,86,240,234,218,242,172,832,219,3,106,561,18,333,78,648
"LANDB022C",-104.469957,22.274119,211,150,62,2776,326,86,240,234,218,242,172,832,219,3,106,561,18,333,78,648
"LANDB023A",-107.5,28.55,135,193,55,5451,307,-43,350,195,98,203,64,479,134,5,112,341,21,296,43,2046
"LANDB023B",-107.5,28.55,135,193,55,5451,307,-43,350,195,98,203,64,479,134,5,112,341,21,296,43,2046
"LANDB023C",-107.5,28.55,135,193,55,5451,307,-43,350,195,98,203,64,479,134,5,112,341,21,296,43,2046
"LANDB024A",-100.726374,28.26979,218,140,42,6705,375,47,328,264,135,299,127,434,81,12,59,175,50,127,54,356
"LANDB024B",-100.726374,28.26979,218,140,42,6705,375,47,328,264,135,299,127,434,81,12,59,175,50,127,54,356
"LANDB024C",-100.726374,28.26979,218,140,42,6705,375,47,328,264,135,299,127,434,81,12,59,175,50,127,54,356
"LANDB025A",-101.2166667,21.48333333,164,158,63,2480,286,37,249,186,140,191,130,598,160,8,96,354,32,152,33,2091
"LANDB025B",-101.2166667,21.48333333,164,158,63,2480,286,37,249,186,140,191,130,598,160,8,96,354,32,152,33,2091
"LANDB025C",-101.2166667,21.48333333,164,158,63,2480,286,37,249,186,140,191,130,598,160,8,96,354,32,152,33,2091
"LANDB026A",-97.75,21.1,241,97,51,3334,329,139,190,272,203,276,194,1252,240,39,62,581,121,513,136,88
"LANDB026B",-97.75,21.1,241,97,51,3334,329,139,190,272,203,276,194,1252,240,39,62,581,121,513,136,88
"LANDB026C",-97.75,21.1,241,97,51,3334,329,139,190,272,203,276,194,1252,240,39,62,581,121,513,136,88
"LANDB027A",-102.6666667,20.81666667,187,173,64,2556,315,48,267,211,178,216,151,898,243,5,111,605,22,433,37,2017
"LANDB027B",-102.6666667,20.81666667,187,173,64,2556,315,48,267,211,178,216,151,898,243,5,111,605,22,433,37,2017
"LANDB027C",-102.6666667,20.81666667,187,173,64,2556,315,48,267,211,178,216,151,898,243,5,111,605,22,433,37,2017
"LANDB028A",-98.38333333,21.51666667,247,112,53,3401,342,134,208,277,233,282,198,1091,221,26,69,509,96,414,119,42
"LANDB028B",-98.38333333,21.51666667,247,112,53,3401,342,134,208,277,233,282,198,1091,221,26,69,509,96,414,119,42
"LANDB028C",-98.38333333,21.51666667,247,112,53,3401,342,134,208,277,233,282,198,1091,221,26,69,509,96,414,119,42
"LANDB029A",-100.139433,20.175815,156,162,68,1968,272,37,235,171,129,178,129,753,169,6,96,456,27,216,27,2674
"LANDB029B",-100.139433,20.175815,156,162,68,1968,272,37,235,171,129,178,129,753,169,6,96,456,27,216,27,2674
"LANDB029C",-100.139433,20.175815,156,162,68,1968,272,37,235,171,129,178,129,753,169,6,96,456,27,216,27,2674
"LANDB030A",-104.4,20.8,216,163,64,2364,338,87,251,238,203,240,181,861,225,6,108,564,25,402,45,800
"LANDB030B",-104.4,20.8,216,163,64,2364,338,87,251,238,203,240,181,861,225,6,108,564,25,402,45,800
"LANDB030C",-104.4,20.8,216,163,64,2364,338,87,251,238,203,240,181,861,225,6,108,564,25,402,45,800
"LANDB031A",-101.582675,19.499015,140,143,66,1739,250,35,215,148,137,161,115,1258,278,7,101,786,32,279,52,2280
"LANDB031B",-101.582675,19.499015,140,143,66,1739,250,35,215,148,137,161,115,1258,278,7,101,786,32,279,52,2280
"LANDB031C",-101.582675,19.499015,140,143,66,1739,250,35,215,148,137,161,115,1258,278,7,101,786,32,279,52,2280
"LANDB032A",-96.87,20.32,252,99,57,2697,337,164,173,272,219,280,213,1415,228,54,48,547,188,474,215,5
"LANDB032B",-96.87,20.32,252,99,57,2697,337,164,173,272,219,280,213,1415,228,54,48,547,188,474,215,5
"LANDB032C",-96.87,20.32,252,99,57,2697,337,164,173,272,219,280,213,1415,228,54,48,547,188,474,215,5
"LANDB033A",-99.52,19.97,140,158,68,1879,250,20,230,154,114,161,114,853,174,10,87,481,37,243,44,2418
"LANDB033B",-99.52,19.97,140,158,68,1879,250,20,230,154,114,161,114,853,174,10,87,481,37,243,44,2418
"LANDB033C",-99.52,19.97,140,158,68,1879,250,20,230,154,114,161,114,853,174,10,87,481,37,243,44,2418
"LANDB034A",-96.708139,19.855393,231,98,57,2606,313,142,171,253,218,257,194,1687,286,74,46,664,228,493,254,372
"LANDB034B",-96.708139,19.855393,231,98,57,2606,313,142,171,253,218,257,194,1687,286,74,46,664,228,493,254,372
"LANDB034C",-96.708139,19.855393,231,98,57,2606,313,142,171,253,218,257,194,1687,286,74,46,664,228,493,254,372
"LANDB035A",-108.25,29.65,122,177,52,5675,292,-44,336,185,117,193,49,687,166,11,84,401,47,360,121,2141
"LANDB035B",-108.25,29.65,122,177,52,5675,292,-44,336,185,117,193,49,687,166,11,84,401,47,360,121,2141
"LANDB035C",-108.25,29.65,122,177,52,5675,292,-44,336,185,117,193,49,687,166,11,84,401,47,360,121,2141
"LANDB036A",-109.395459,28.975149,217,175,52,5462,382,51,331,275,211,282,145,609,171,6,100,383,30,359,103,454
"LANDB036B",-109.395459,28.975149,217,175,52,5462,382,51,331,275,211,282,145,609,171,6,100,383,30,359,103,454
"LANDB036C",-109.395459,28.975149,217,175,52,5462,382,51,331,275,211,282,145,609,171,6,100,383,30,359,103,454
"LANDB037A",-104.120767,24.470342,175,176,62,3657,313,31,282,206,159,216,124,457,119,3,104,310,17,173,32,2030
"LANDB037B",-104.120767,24.470342,175,176,62,3657,313,31,282,206,159,216,124,457,119,3,104,310,17,173,32,2030
"LANDB037C",-104.120767,24.470342,175,176,62,3657,313,31,282,206,159,216,124,457,119,3,104,310,17,173,32,2030
"LANDB038A",-107.460246,24.824405,253,153,60,3849,364,112,252,296,242,297,202,605,189,2,118,448,10,346,57,46
"LANDB038B",-107.460246,24.824405,253,153,60,3849,364,112,252,296,242,297,202,605,189,2,118,448,10,346,57,46
"LANDB038C",-107.460246,24.824405,253,153,60,3849,364,112,252,296,242,297,202,605,189,2,118,448,10,346,57,46
"LANDB039A",-99.13333333,19.68333333,155,174,69,2030,271,21,250,173,126,176,126,624,125,6,83,343,22,193,22,2256
"LANDB039B",-99.13333333,19.68333333,155,174,69,2030,271,21,250,173,126,176,126,624,125,6,83,343,22,193,22,2256
"LANDB039C",-99.13333333,19.68333333,155,174,69,2030,271,21,250,173,126,176,126,624,125,6,83,343,22,193,22,2256
"LANDB041A",-101.25,21.01666667,156,146,63,2217,270,41,229,167,154,182,124,780,161,10,94,460,38,209,41,2064
"LANDB041B",-101.25,21.01666667,156,146,63,2217,270,41,229,167,154,182,124,780,161,10,94,460,38,209,41,2064
"LANDB041C",-101.25,21.01666667,156,146,63,2217,270,41,229,167,154,182,124,780,161,10,94,460,38,209,41,2064
"LANDB042A",-99.632358,21.445085,221,146,59,3239,340,94,246,244,192,254,175,827,217,11,95,462,37,308,39,562
"LANDB042B",-99.632358,21.445085,221,146,59,3239,340,94,246,244,192,254,175,827,217,11,95,462,37,308,39,562
"LANDB042C",-99.632358,21.445085,221,146,59,3239,340,94,246,244,192,254,175,827,217,11,95,462,37,308,39,562
"LANDB045A",-97.24,19.71,150,117,62,2071,241,55,186,162,132,173,121,1356,288,37,66,612,116,321,188,2220
"LANDB045B",-97.24,19.71,150,117,62,2071,241,55,186,162,132,173,121,1356,288,37,66,612,116,321,188,2220
"LANDB045C",-97.24,19.71,150,117,62,2071,241,55,186,162,132,173,121,1356,288,37,66,612,116,321,188,2220
"LANDB046A",-105.3333333,20.31666667,226,138,69,1891,315,116,199,245,220,247,200,1548,386,3,113,1098,22,896,47,655
"LANDB046B",-105.3333333,20.31666667,226,138,69,1891,315,116,199,245,220,247,200,1548,386,3,113,1098,22,896,47,655
"LANDB046C",-105.3333333,20.31666667,226,138,69,1891,315,116,199,245,220,247,200,1548,386,3,113,1098,22,896,47,655
"LANDB047A",-101.1166667,23.13333333,175,165,63,3118,305,44,261,205,168,209,130,411,64,5,60,180,32,176,50,2043
"LANDB047B",-101.1166667,23.13333333,175,165,63,3118,305,44,261,205,168,209,130,411,64,5,60,180,32,176,50,2043
"LANDB047C",-101.1166667,23.13333333,175,165,63,3118,305,44,261,205,168,209,130,411,64,5,60,180,32,176,50,2043
"LANDB048A",-105.46224,22.417143,248,117,62,2654,329,141,188,275,237,277,212,1162,315,1,120,879,12,696,66,11
"LANDB048B",-105.46224,22.417143,248,117,62,2654,329,141,188,275,237,277,212,1162,315,1,120,879,12,696,66,11
"LANDB048C",-105.46224,22.417143,248,117,62,2654,329,141,188,275,237,277,212,1162,315,1,120,879,12,696,66,11
"LANDB049A",-96.26666667,16.9,170,129,69,1363,263,78,185,177,153,187,151,925,186,13,87,497,42,286,53,2164
"LANDB049B",-96.26666667,16.9,170,129,69,1363,263,78,185,177,153,187,151,925,186,13,87,497,42,286,53,2164
"LANDB049C",-96.26666667,16.9,170,129,69,1363,263,78,185,177,153,187,151,925,186,13,87,497,42,286,53,2164
"LANDB050A",-101.262247,17.560971,265,123,80,625,339,187,152,267,262,272,256,1184,310,3,109,759,10,454,28,52
"LANDB050B",-101.262247,17.560971,265,123,80,625,339,187,152,267,262,272,256,1184,310,3,109,759,10,454,28,52
"LANDB050C",-101.262247,17.560971,265,123,80,625,339,187,152,267,262,272,256,1184,310,3,109,759,10,454,28,52
"LANDB051A",-97.91666667,19.31666667,141,162,71,1789,250,23,227,154,115,160,115,783,145,7,79,398,28,300,34,2492
"LANDB051B",-97.91666667,19.31666667,141,162,71,1789,250,23,227,154,115,160,115,783,145,7,79,398,28,300,34,2492
"LANDB051C",-97.91666667,19.31666667,141,162,71,1789,250,23,227,154,115,160,115,783,145,7,79,398,28,300,34,2492
"LANDB052A",-95.436809,18.589859,258,90,58,1979,337,183,154,268,252,279,230,2351,444,37,72,1136,128,642,296,30
"LANDB052B",-95.436809,18.589859,258,90,58,1979,337,183,154,268,252,279,230,2351,444,37,72,1136,128,642,296,30
"LANDB052C",-95.436809,18.589859,258,90,58,1979,337,183,154,268,252,279,230,2351,444,37,72,1136,128,642,296,30
"LANDB053A",-98.43333333,19.28333333,153,160,69,1870,261,32,229,168,126,173,126,752,146,6,89,418,21,240,21,2261
"LANDB053B",-98.43333333,19.28333333,153,160,69,1870,261,32,229,168,126,173,126,752,146,6,89,418,21,240,21,2261
"LANDB053C",-98.43333333,19.28333333,153,160,69,1870,261,32,229,168,126,173,126,752,146,6,89,418,21,240,21,2261
"LANDB054A",-103.731987,19.33205,252,141,71,1485,346,148,198,262,241,269,231,954,224,3,110,663,12,359,46,720
"LANDB054B",-103.731987,19.33205,252,141,71,1485,346,148,198,262,241,269,231,954,224,3,110,663,12,359,46,720
"LANDB054C",-103.731987,19.33205,252,141,71,1485,346,148,198,262,241,269,231,954,224,3,110,663,12,359,46,720
"LANDB056A",-98.870068,21.062344,218,142,60,3087,330,94,236,242,187,250,174,1615,359,38,75,798,121,570,126,436
"LANDB056B",-98.870068,21.062344,218,142,60,3087,330,94,236,242,187,250,174,1615,359,38,75,798,121,570,126,436
"LANDB056C",-98.870068,21.062344,218,142,60,3087,330,94,236,242,187,250,174,1615,359,38,75,798,121,570,126,436
"LANDB057A",-65.83333333,-17.55,140,158,68,1903,247,16,231,153,113,163,113,508,115,2,95,312,12,169,12,2725
"LANDB057B",-65.83333333,-17.55,140,158,68,1903,247,16,231,153,113,163,113,508,115,2,95,312,12,169,12,2725
"LANDB057C",-65.83333333,-17.55,140,158,68,1903,247,16,231,153,113,163,113,508,115,2,95,312,12,169,12,2725
"LANDB058A",-63.308388,-17.898168,238,106,63,2204,315,147,168,259,221,259,205,1186,179,40,45,482,136,482,177,516
"LANDB058B",-63.308388,-17.898168,238,106,63,2204,315,147,168,259,221,259,205,1186,179,40,45,482,136,482,177,516
"LANDB058C",-63.308388,-17.898168,238,106,63,2204,315,147,168,259,221,259,205,1186,179,40,45,482,136,482,177,516
"LANDB059A",-77.77292,-8.563063,72,151,79,908,155,-35,190,81,59,81,59,726,133,6,67,337,24,337,24,3412
"LANDB059B",-77.77292,-8.563063,72,151,79,908,155,-35,190,81,59,81,59,726,133,6,67,337,24,337,24,3412
"LANDB059C",-77.77292,-8.563063,72,151,79,908,155,-35,190,81,59,81,59,726,133,6,67,337,24,337,24,3412
"LANDB060A",-76.471549,-8.444628,245,123,88,451,310,171,139,249,240,249,237,3085,352,142,31,1040,452,1040,466,580
"LANDB060B",-76.471549,-8.444628,245,123,88,451,310,171,139,249,240,249,237,3085,352,142,31,1040,452,1040,466,580
"LANDB060C",-76.471549,-8.444628,245,123,88,451,310,171,139,249,240,249,237,3085,352,142,31,1040,452,1040,466,580
"LANDB061A",-70.051311,-17.450516,90,166,75,1890,190,-30,220,109,66,110,62,197,62,0,134,160,1,145,2,3206
"LANDB061B",-70.051311,-17.450516,90,166,75,1890,190,-30,220,109,66,110,62,197,62,0,134,160,1,145,2,3206
"LANDB061C",-70.051311,-17.450516,90,166,75,1890,190,-30,220,109,66,110,62,197,62,0,134,160,1,145,2,3206
"LANDB062A",-59.590785,-18.345503,247,130,67,2171,337,145,192,268,217,269,216,1096,164,20,51,449,101,434,131,613
"LANDB062B",-59.590785,-18.345503,247,130,67,2171,337,145,192,268,217,269,216,1096,164,20,51,449,101,434,131,613
"LANDB062C",-59.590785,-18.345503,247,130,67,2171,337,145,192,268,217,269,216,1096,164,20,51,449,101,434,131,613
"LANDB063A",-65.08333333,-18.18333333,173,151,65,2194,277,48,229,192,141,195,141,548,119,1,99,341,9,181,9,2520
"LANDB063B",-65.08333333,-18.18333333,173,151,65,2194,277,48,229,192,141,195,141,548,119,1,99,341,9,181,9,2520
"LANDB063C",-65.08333333,-18.18333333,173,151,65,2194,277,48,229,192,141,195,141,548,119,1,99,341,9,181,9,2520
"LANDB064A",-57.827936,-18.965107,257,118,66,2301,339,162,177,279,226,279,223,1059,171,24,56,462,82,462,113,120
"LANDB064B",-57.827936,-18.965107,257,118,66,2301,339,162,177,279,226,279,223,1059,171,24,56,462,82,462,113,120
"LANDB064C",-57.827936,-18.965107,257,118,66,2301,339,162,177,279,226,279,223,1059,171,24,56,462,82,462,113,120
"LANDB065A",-65.35,-23.2,96,185,61,4027,228,-71,299,137,40,137,38,192,52,0,109,137,2,137,3,2973
"LANDB065B",-65.35,-23.2,96,185,61,4027,228,-71,299,137,40,137,38,192,52,0,109,137,2,137,3,2973
"LANDB065C",-65.35,-23.2,96,185,61,4027,228,-71,299,137,40,137,38,192,52,0,109,137,2,137,3,2973
"LANDB066A",-64.40514,-22.537684,211,131,52,3897,321,73,248,254,174,254,155,1124,209,4,84,609,28,609,32,559
"LANDB066B",-64.40514,-22.537684,211,131,52,3897,321,73,248,254,174,254,155,1124,209,4,84,609,28,609,32,559
"LANDB066C",-64.40514,-22.537684,211,131,52,3897,321,73,248,254,174,254,155,1124,209,4,84,609,28,609,32,559
"LANDB067A",-65.23333333,-21.36666667,152,172,63,3409,269,-2,271,184,102,185,102,421,98,0,102,271,2,226,2,2900
"LANDB067B",-65.23333333,-21.36666667,152,172,63,3409,269,-2,271,184,102,185,102,421,98,0,102,271,2,226,2,2900
"LANDB067C",-65.23333333,-21.36666667,152,172,63,3409,269,-2,271,184,102,185,102,421,98,0,102,271,2,226,2,2900
"LANDB068A",-63.66666667,-21.91666667,206,135,54,3535,314,67,247,239,174,246,156,990,181,4,81,513,17,495,42,640
"LANDB068B",-63.66666667,-21.91666667,206,135,54,3535,314,67,247,239,174,246,156,990,181,4,81,513,17,495,42,640
