"","Longitude","Latitude","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Elevation"
"LANDB068C",-63.66666667,-21.91666667,206,135,54,3535,314,67,247,239,174,246,156,990,181,4,81,513,17,495,42,640
"LANDB069A",-74.86529,-12.634544,93,150,76,909,179,-16,195,99,80,100,78,738,130,9,67,367,45,210,45,3263
"LANDB069B",-74.86529,-12.634544,93,150,76,909,179,-16,195,99,80,100,78,738,130,9,67,367,45,210,45,3263
"LANDB069C",-74.86529,-12.634544,93,150,76,909,179,-16,195,99,80,100,78,738,130,9,67,367,45,210,45,3263
"LANDB070A",-73.094775,-12.623998,232,142,81,608,317,142,175,232,225,237,225,1449,211,28,55,626,114,442,114,751
"LANDB070B",-73.094775,-12.623998,232,142,81,608,317,142,175,232,225,237,225,1449,211,28,55,626,114,442,114,751
"LANDB070C",-73.094775,-12.623998,232,142,81,608,317,142,175,232,225,237,225,1449,211,28,55,626,114,442,114,751
"LANDB071A",-78.65,-6.55,112,140,84,566,188,23,165,115,103,117,103,1088,156,32,45,395,102,338,102,2391
"LANDB071B",-78.65,-6.55,112,140,84,566,188,23,165,115,103,117,103,1088,156,32,45,395,102,338,102,2391
"LANDB071C",-78.65,-6.55,112,140,84,566,188,23,165,115,103,117,103,1088,156,32,45,395,102,338,102,2391
"LANDB073A",-75.321984,-11.904015,89,146,77,843,171,-17,188,93,76,97,76,800,138,9,69,388,37,256,37,3315
"LANDB073B",-75.321984,-11.904015,89,146,77,843,171,-17,188,93,76,97,76,800,138,9,69,388,37,256,37,3315
"LANDB073C",-75.321984,-11.904015,89,146,77,843,171,-17,188,93,76,97,76,800,138,9,69,388,37,256,37,3315
"LANDB074A",-70.25,-12,246,110,73,959,314,165,149,252,231,254,231,2772,383,83,46,1094,292,870,292,234
"LANDB074B",-70.25,-12,246,110,73,959,314,165,149,252,231,254,231,2772,383,83,46,1094,292,870,292,234
"LANDB074C",-70.25,-12,246,110,73,959,314,165,149,252,231,254,231,2772,383,83,46,1094,292,870,292,234
"LANDB076A",-74.9,-10.33333333,255,112,82,417,321,185,136,256,249,259,249,2775,417,105,44,1090,331,678,331,252
"LANDB076B",-74.9,-10.33333333,255,112,82,417,321,185,136,256,249,259,249,2775,417,105,44,1090,331,678,331,252
"LANDB076C",-74.9,-10.33333333,255,112,82,417,321,185,136,256,249,259,249,2775,417,105,44,1090,331,678,331,252
"LANDB077A",-73.101212,5.399671,111,87,76,563,169,56,113,106,112,117,102,1096,134,15,46,399,87,213,379,2150
"LANDB077B",-73.101212,5.399671,111,87,76,563,169,56,113,106,112,117,102,1096,134,15,46,399,87,213,379,2150
"LANDB077C",-73.101212,5.399671,111,87,76,563,169,56,113,106,112,117,102,1096,134,15,46,399,87,213,379,2150
"LANDB078A",-74.92,5.32,246,98,87,351,306,194,112,242,249,249,240,2713,401,117,38,990,421,518,951,840
"LANDB078B",-74.92,5.32,246,98,87,351,306,194,112,242,249,249,240,2713,401,117,38,990,421,518,951,840
"LANDB078C",-74.92,5.32,246,98,87,351,306,194,112,242,249,249,240,2713,401,117,38,990,421,518,951,840
"LANDB080A",-78.732381,-8.597077,186,81,58,1923,264,126,138,213,176,213,165,8,2,0,85,6,0,6,1,14
"LANDB080B",-78.732381,-8.597077,186,81,58,1923,264,126,138,213,176,213,165,8,2,0,85,6,0,6,1,14
"LANDB080C",-78.732381,-8.597077,186,81,58,1923,264,126,138,213,176,213,165,8,2,0,85,6,0,6,1,14
"LANDB081A",-66.215533,-20.816261,86,177,63,3553,205,-72,277,120,65,120,30,151,50,0,131,118,1,118,1,3937
"LANDB081B",-66.215533,-20.816261,86,177,63,3553,205,-72,277,120,65,120,30,151,50,0,131,118,1,118,1,3937
"LANDB081C",-66.215533,-20.816261,86,177,63,3553,205,-72,277,120,65,120,30,151,50,0,131,118,1,118,1,3937
"LANDB082A",-63.292271,-20.680467,227,133,55,3453,333,93,240,256,198,265,179,719,136,3,84,386,15,380,46,755
"LANDB082B",-63.292271,-20.680467,227,133,55,3453,333,93,240,256,198,265,179,719,136,3,84,386,15,380,46,755
"LANDB082C",-63.292271,-20.680467,227,133,55,3453,333,93,240,256,198,265,179,719,136,3,84,386,15,380,46,755
"LANDB083A",-78.457937,-0.148041,154,137,88,149,231,76,155,154,151,155,151,843,125,12,47,336,69,322,69,2890
"LANDB083B",-78.457937,-0.148041,154,137,88,149,231,76,155,154,151,155,151,843,125,12,47,336,69,322,69,2890
"LANDB083C",-78.457937,-0.148041,154,137,88,149,231,76,155,154,151,155,151,843,125,12,47,336,69,322,69,2890
"LANDB084A",-80.44021,-1.066298,249,98,80,685,308,187,121,256,242,257,240,571,157,4,112,395,14,371,17,36
"LANDB084B",-80.44021,-1.066298,249,98,80,685,308,187,121,256,242,257,240,571,157,4,112,395,14,371,17,36
"LANDB084C",-80.44021,-1.066298,249,98,80,685,308,187,121,256,242,257,240,571,157,4,112,395,14,371,17,36
"LANDB085A",-71.744682,-13.950973,91,168,72,1531,191,-41,232,103,69,103,66,780,163,4,86,438,18,356,19,3061
"LANDB085B",-71.744682,-13.950973,91,168,72,1531,191,-41,232,103,69,103,66,780,163,4,86,438,18,356,19,3061
"LANDB085C",-71.744682,-13.950973,91,168,72,1531,191,-41,232,103,69,103,66,780,163,4,86,438,18,356,19,3061
"LANDB086A",-75.219284,-14.660126,203,135,63,2531,304,93,211,237,199,237,172,4,2,0,62,4,0,4,0,236
"LANDB086B",-75.219284,-14.660126,203,135,63,2531,304,93,211,237,199,237,172,4,2,0,62,4,0,4,0,236
"LANDB086C",-75.219284,-14.660126,203,135,63,2531,304,93,211,237,199,237,172,4,2,0,62,4,0,4,0,236
"LANDB087A",-79.710107,-4.635925,186,127,92,185,254,116,138,186,183,187,183,1001,249,7,97,627,27,411,83,2641
"LANDB087B",-79.710107,-4.635925,186,127,92,185,254,116,138,186,183,187,183,1001,249,7,97,627,27,411,83,2641
"LANDB087C",-79.710107,-4.635925,186,127,92,185,254,116,138,186,183,187,183,1001,249,7,97,627,27,411,83,2641
"LANDB088A",-80.711375,-4.872712,236,123,67,2257,332,149,183,266,213,266,210,64,33,0,157,56,0,53,0,49
"LANDB088B",-80.711375,-4.872712,236,123,67,2257,332,149,183,266,213,266,210,64,33,0,157,56,0,53,0,49
"LANDB088C",-80.711375,-4.872712,236,123,67,2257,332,149,183,266,213,266,210,64,33,0,157,56,0,53,0,49
"LANDB089A",-65.76493,-23.534009,85,182,62,3927,215,-77,292,126,31,126,28,158,46,0,114,117,1,117,2,3488
"LANDB089B",-65.76493,-23.534009,85,182,62,3927,215,-77,292,126,31,126,28,158,46,0,114,117,1,117,2,3488
"LANDB089C",-65.76493,-23.534009,85,182,62,3927,215,-77,292,126,31,126,28,158,46,0,114,117,1,117,2,3488
"LANDB090A",-61.48,-23.78,231,137,54,3873,351,101,250,266,179,277,178,634,109,8,67,301,35,288,53,175
"LANDB090B",-61.48,-23.78,231,137,54,3873,351,101,250,266,179,277,178,634,109,8,67,301,35,288,53,175
"LANDB090C",-61.48,-23.78,231,137,54,3873,351,101,250,266,179,277,178,634,109,8,67,301,35,288,53,175
"LANDB091A",-79.237167,-3.620286,138,96,88,281,194,86,108,139,134,141,133,728,109,24,48,311,84,165,87,2497
"LANDB091B",-79.237167,-3.620286,138,96,88,281,194,86,108,139,134,141,133,728,109,24,48,311,84,165,87,2497
"LANDB091C",-79.237167,-3.620286,138,96,88,281,194,86,108,139,134,141,133,728,109,24,48,311,84,165,87,2497
"LANDB092A",-79.747472,-2.761385,254,92,75,1042,319,197,122,265,242,267,242,834,197,7,105,549,34,523,34,2
"LANDB092B",-79.747472,-2.761385,254,92,75,1042,319,197,122,265,242,267,242,834,197,7,105,549,34,523,34,2
"LANDB092C",-79.747472,-2.761385,254,92,75,1042,319,197,122,265,242,267,242,834,197,7,105,549,34,523,34,2
"LANDB093A",-64.76666667,-20.78333333,150,159,65,2817,253,9,244,177,110,178,109,570,117,1,90,332,16,272,16,3100
"LANDB093B",-64.76666667,-20.78333333,150,159,65,2817,253,9,244,177,110,178,109,570,117,1,90,332,16,272,16,3100
"LANDB093C",-64.76666667,-20.78333333,150,159,65,2817,253,9,244,177,110,178,109,570,117,1,90,332,16,272,16,3100
"LANDB094A",-64.126759,-21.550444,191,147,57,3360,299,44,255,229,160,229,142,785,157,2,87,431,10,431,24,920
"LANDB094B",-64.126759,-21.550444,191,147,57,3360,299,44,255,229,160,229,142,785,157,2,87,431,10,431,24,920
"LANDB094C",-64.126759,-21.550444,191,147,57,3360,299,44,255,229,160,229,142,785,157,2,87,431,10,431,24,920
"LANDB099A",-68.15,-16.5,101,158,70,1665,199,-26,225,114,77,117,76,558,119,5,79,309,25,254,25,3929
"LANDB099B",-68.15,-16.5,101,158,70,1665,199,-26,225,114,77,117,76,558,119,5,79,309,25,254,25,3929
"LANDB099C",-68.15,-16.5,101,158,70,1665,199,-26,225,114,77,117,76,558,119,5,79,309,25,254,25,3929
"LANDB100A",-60.66666667,-17.41666667,246,129,65,2019,334,138,196,263,231,264,216,1199,208,22,61,565,101,379,142,324
"LANDB100B",-60.66666667,-17.41666667,246,129,65,2019,334,138,196,263,231,264,216,1199,208,22,61,565,101,379,142,324
"LANDB100C",-60.66666667,-17.41666667,246,129,65,2019,334,138,196,263,231,264,216,1199,208,22,61,565,101,379,142,324
"LANDB101A",-77.240432,-9.385108,58,147,77,836,141,-49,190,66,45,66,45,791,144,5,68,371,22,371,22,3524
"LANDB101B",-77.240432,-9.385108,58,147,77,836,141,-49,190,66,45,66,45,791,144,5,68,371,22,371,22,3524
"LANDB101C",-77.240432,-9.385108,58,147,77,836,141,-49,190,66,45,66,45,791,144,5,68,371,22,371,22,3524
"LANDB102A",-75.513495,-9.028934,251,122,85,346,322,179,143,253,248,254,245,4491,550,144,39,1587,514,1470,555,306
"LANDB102B",-75.513495,-9.028934,251,122,85,346,322,179,143,253,248,254,245,4491,550,144,39,1587,514,1470,555,306
"LANDB102C",-75.513495,-9.028934,251,122,85,346,322,179,143,253,248,254,245,4491,550,144,39,1587,514,1470,555,306
"LANDB103A",-72.89971,-13.650254,115,163,77,1012,217,6,211,118,101,126,99,795,149,7,77,426,27,234,34,2154
"LANDB103B",-72.89971,-13.650254,115,163,77,1012,217,6,211,118,101,126,99,795,149,7,77,426,27,234,34,2154
"LANDB103C",-72.89971,-13.650254,115,163,77,1012,217,6,211,118,101,126,99,795,149,7,77,426,27,234,34,2154
"LANDB104A",-65.195133,-14.389555,256,116,66,1461,335,161,174,265,234,268,234,1775,294,38,58,791,133,544,133,149
"LANDB104B",-65.195133,-14.389555,256,116,66,1461,335,161,174,265,234,268,234,1775,294,38,58,791,133,544,133,149
"LANDB104C",-65.195133,-14.389555,256,116,66,1461,335,161,174,265,234,268,234,1775,294,38,58,791,133,544,133,149
"LANDB105A",-78.041914,-7.804269,124,153,83,759,205,21,184,131,112,131,112,797,147,9,66,369,34,369,34,3217
"LANDB105B",-78.041914,-7.804269,124,153,83,759,205,21,184,131,112,131,112,797,147,9,66,369,34,369,34,3217
"LANDB105C",-78.041914,-7.804269,124,153,83,759,205,21,184,131,112,131,112,797,147,9,66,369,34,369,34,3217
"LANDB106A",-76.692725,-7.174336,261,121,86,506,327,187,140,262,253,266,253,1605,194,72,30,525,236,425,236,269
"LANDB106B",-76.692725,-7.174336,261,121,86,506,327,187,140,262,253,266,253,1605,194,72,30,525,236,425,236,269
"LANDB106C",-76.692725,-7.174336,261,121,86,506,327,187,140,262,253,266,253,1605,194,72,30,525,236,425,236,269
"LANDB107A",-72.2085,-13.420293,93,159,73,1218,189,-26,215,101,76,104,74,727,156,3,82,382,12,248,22,3326
"LANDB107B",-72.2085,-13.420293,93,159,73,1218,189,-26,215,101,76,104,74,727,156,3,82,382,12,248,22,3326
"LANDB107C",-72.2085,-13.420293,93,159,73,1218,189,-26,215,101,76,104,74,727,156,3,82,382,12,248,22,3326
"LANDB108A",-76.46666667,-12.73333333,179,114,64,2382,273,95,178,211,176,211,151,21,7,0,131,18,0,18,0,260
"LANDB108B",-76.46666667,-12.73333333,179,114,64,2382,273,95,178,211,176,211,151,21,7,0,131,18,0,18,0,260
"LANDB108C",-76.46666667,-12.73333333,179,114,64,2382,273,95,178,211,176,211,151,21,7,0,131,18,0,18,0,260
"LANDB144",-101.56,19.42,140,143,66,1739,250,35,215,148,137,161,115,1258,278,7,101,786,32,279,52,2483
"LANDB145A",-101.73,19.52,146,150,65,1955,260,32,228,156,143,169,118,1126,258,7,103,716,29,246,45,2188
"LANDB146A",-101.63,19.28,161,148,67,1633,273,55,218,166,160,182,138,1223,275,5,104,779,23,264,43,2293
"LANDB147A",-101.22,19.52,165,149,65,1890,280,54,226,170,166,189,138,977,209,7,97,590,32,239,41,2229
"LANDB147B",-101.22,19.52,165,149,65,1890,280,54,226,170,166,189,138,977,209,7,97,590,32,239,41,2229
"LANDB147C",-101.22,19.52,165,149,65,1890,280,54,226,170,166,189,138,977,209,7,97,590,32,239,41,2229
"LANDB148A",-101.92,19.67,138,149,65,1990,252,23,229,149,134,161,110,1143,261,7,101,720,31,256,44,2430
"LANDB148B",-101.92,19.67,138,149,65,1990,252,23,229,149,134,161,110,1143,261,7,101,720,31,256,44,2430
"LANDB148C",-101.92,19.67,138,149,65,1990,252,23,229,149,134,161,110,1143,261,7,101,720,31,256,44,2430
"LANDB149",-102.08,19.73,150,156,65,2155,266,27,239,163,145,173,119,1110,253,6,103,705,27,247,38,2129
"LANDB150A",-102.5,19.63,177,152,65,1825,292,61,231,186,175,199,152,1176,265,5,105,746,18,257,36,1298
"LANDB150B",-102.5,19.63,177,152,65,1825,292,61,231,186,175,199,152,1176,265,5,105,746,18,257,36,1298
"LANDB150C",-102.5,19.63,177,152,65,1825,292,61,231,186,175,199,152,1176,265,5,105,746,18,257,36,1298
"LANDB151A",-101.97,19.68,138,149,65,1990,252,23,229,149,134,161,110,1143,261,7,101,720,31,256,44,2292
"LANDB151B",-101.97,19.68,138,149,65,1990,252,23,229,149,134,161,110,1143,261,7,101,720,31,256,44,2292
"LANDB151C",-101.97,19.68,138,149,65,1990,252,23,229,149,134,161,110,1143,261,7,101,720,31,256,44,2292
"LANDB152A",-102.27,19.57,142,149,65,1980,253,25,228,155,136,164,113,1169,256,5,100,723,25,508,38,2416
"LANDB152B",-102.27,19.57,142,149,65,1980,253,25,228,155,136,164,113,1169,256,5,100,723,25,508,38,2416
"LANDB153A",-102.06,19.47,171,153,66,1807,283,54,229,181,167,192,145,1375,302,5,104,878,23,292,46,1902
"LANDB153B",-102.06,19.47,171,153,66,1807,283,54,229,181,167,192,145,1375,302,5,104,878,23,292,46,1902
"LANDB153C",-102.06,19.47,171,153,66,1807,283,54,229,181,167,192,145,1375,302,5,104,878,23,292,46,1902
"LANDB154A",-100.59,19.65,145,144,67,1790,247,33,214,157,139,164,119,1187,258,9,95,705,44,527,56,2180
"LANDB154B",-100.59,19.65,145,144,67,1790,247,33,214,157,139,164,119,1187,258,9,95,705,44,527,56,2180
"LANDB154C",-100.59,19.65,145,144,67,1790,247,33,214,157,139,164,119,1187,258,9,95,705,44,527,56,2180
"LANDB155A",-100.18,19.45,134,145,68,1616,234,22,212,144,130,151,110,1035,217,9,91,598,42,261,55,2939
"LANDB156A",-100.12,19.41,133,151,69,1719,233,15,218,148,128,150,107,995,208,10,90,576,45,447,52,2568
"LANDB156B",-100.12,19.41,133,151,69,1719,233,15,218,148,128,150,107,995,208,10,90,576,45,447,52,2568
"LANDB156C",-100.12,19.41,133,151,69,1719,233,15,218,148,128,150,107,995,208,10,90,576,45,447,52,2568
"LANDB157A",-98.91,19.62,152,181,69,2075,270,11,259,170,122,173,122,596,115,6,84,331,22,190,22,2259
"LANDB158A",-99.8,19.35,138,149,67,1836,240,20,220,153,112,158,112,833,168,10,85,465,41,242,41,2636
"LANDB158B",-99.8,19.35,138,149,67,1836,240,20,220,153,112,158,112,833,168,10,85,465,41,242,41,2636
"LANDB158C",-99.8,19.35,138,149,67,1836,240,20,220,153,112,158,112,833,168,10,85,465,41,242,41,2636
"LANDB159A",-100.03,19.03,171,140,66,1651,275,63,212,176,171,191,147,1169,243,8,96,692,32,292,39,1956
"LANDB159B",-100.03,19.03,171,140,66,1651,275,63,212,176,171,191,147,1169,243,8,96,692,32,292,39,1956
"LANDB159C",-100.03,19.03,171,140,66,1651,275,63,212,176,171,191,147,1169,243,8,96,692,32,292,39,1956
"LANDB160A",-99.4,18.97,188,149,68,1563,296,78,218,195,167,208,167,1068,222,6,101,650,29,301,29,2445
"LANDB160B",-99.4,18.97,188,149,68,1563,296,78,218,195,167,208,167,1068,222,6,101,650,29,301,29,2445
"LANDB160C",-99.4,18.97,188,149,68,1563,296,78,218,195,167,208,167,1068,222,6,101,650,29,301,29,2445
"LANDB161A",-97.25,19.54,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,2451
"LANDB161B",-97.25,19.54,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,2451
"LANDB161C",-97.25,19.54,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,2451
"LANDB162",-97.08,19.62,121,124,67,1722,211,28,183,129,107,140,96,1336,278,33,75,687,104,324,142,2634
"LANDB163A",-97.2,19.51,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,3017
"LANDB163B",-97.2,19.51,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,3017
"LANDB163C",-97.2,19.51,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,3017
"LANDB164A",-97.17,19.62,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,2552
"LANDB164B",-97.17,19.62,126,134,68,1783,222,27,195,136,101,146,101,630,135,15,71,303,48,183,60,2552
"LANDB165A",-97.33,19.28,110,143,72,1393,208,12,196,115,101,126,90,1147,219,22,82,628,70,314,82,2514
"LANDB165B",-97.33,19.28,110,143,72,1393,208,12,196,115,101,126,90,1147,219,22,82,628,70,314,82,2514
"LANDB165C",-97.33,19.28,110,143,72,1393,208,12,196,115,101,126,90,1147,219,22,82,628,70,314,82,2514
"LANDB166A",-92.08,14.86,260,118,79,516,334,186,148,259,254,267,253,4040,695,27,74,1849,112,766,264,233
"LANDB166B",-92.08,14.86,260,118,79,516,334,186,148,259,254,267,253,4040,695,27,74,1849,112,766,264,233
"LANDB166C",-92.08,14.86,260,118,79,516,334,186,148,259,254,267,253,4040,695,27,74,1849,112,766,264,233
"LANDB167",-92.16,14.93,260,118,79,516,334,186,148,259,254,267,253,4040,695,27,74,1849,112,766,264,301
"LANDB168",-92.19,15.02,243,124,79,642,319,163,156,244,234,251,234,4103,730,29,75,1889,114,736,270,583
"LANDB169",-92.63,16.91,176,125,74,1122,258,90,168,184,165,186,159,1782,310,42,65,797,138,471,163,1561
"LANDB200",-98.76666667,18.5,247,176,68,2094,375,117,258,258,220,274,219,814,170,2,104,489,12,246,22,1034
"LANDB201",-101.1833333,20.15,177,158,64,2290,299,53,246,187,178,205,145,782,186,7,100,487,28,185,34,1828
"LANDB202",-101.051197,20.526344,192,159,64,2536,311,63,248,213,168,220,156,692,155,6,102,433,25,177,30,1729
"LANDB203",-102.3,19.98333333,177,167,64,2374,301,43,258,192,172,204,144,959,213,6,100,590,26,230,39,1568
"LANDB204",-102.310212,22.199415,171,180,64,3025,303,24,279,195,160,204,128,444,104,6,90,270,21,186,38,1930
"LANDB205",-96.809611,17.060938,191,156,69,1633,301,76,225,200,170,211,168,715,158,3,93,393,15,264,20,1626
"LANDB206",-102.06122,19.469084,171,153,66,1807,283,54,229,181,167,192,145,1375,302,5,104,878,23,292,46,1902
"LANDB207",-97.597842,19.967035,170,114,59,2391,263,71,192,187,146,196,137,2092,441,54,68,969,179,446,204,1500
"LANDB208",-99.81409,21.049644,190,162,65,2570,310,64,246,207,154,218,154,580,114,8,77,286,32,183,40,1332
"LANDB209",-96.675921,16.826141,207,155,68,1640,315,90,225,217,185,226,183,683,154,2,96,377,9,274,12,1526
"LANDB210",-107.423301,29.259947,137,189,53,5802,313,-41,354,201,101,210,62,444,114,6,103,308,22,252,41,1861
"LANDB211",-103.7373,22.394537,186,165,61,3194,315,47,268,212,172,222,141,559,150,3,106,365,16,246,44,1358
"LANDB212",-104.7833333,20.53333333,173,144,65,2007,281,60,221,189,161,194,144,1170,295,6,105,753,29,509,70,1237
"LANDB213",-91.943308,16.328624,189,137,74,1166,282,98,184,197,191,202,172,1389,245,22,73,645,89,379,116,1494
"LANDB214",-98.98333333,18.76666667,232,169,71,1632,351,116,235,240,211,253,210,884,187,3,103,527,16,265,27,1213
"LANDB215",-105.97864,28.611505,173,157,48,5857,329,5,324,230,110,243,94,394,103,4,103,264,16,225,22,1425
"LANDB216",-96.196364,17.243384,175,127,68,1495,267,82,185,180,164,193,154,1432,263,24,80,746,79,366,135,1084
"LANDB217",-102.764636,21.851035,183,180,64,2916,317,38,279,204,172,216,142,633,155,5,101,400,21,275,43,1606
"LANDB218",-101.9166667,21.36666667,182,165,63,2736,308,47,261,207,175,212,143,603,130,7,95,362,25,267,35,1873
"LANDB219",-107.8333333,28.96666667,131,194,54,5616,306,-47,353,195,126,202,59,507,132,7,101,340,27,292,61,1870
"LANDB220",-97.28339,16.233634,194,155,73,1208,294,83,211,198,177,208,176,1422,336,6,101,836,26,433,37,1512
"LANDB221",-102.45,21.16666667,186,192,64,3034,327,30,297,218,174,221,144,704,178,6,109,466,22,320,31,1781
"LANDB222",-100.9166667,21.8,180,175,65,2647,306,40,266,198,154,208,142,444,81,7,77,223,26,194,26,1842
"LANDB223",-101.9,20.73,199,159,61,2645,326,68,258,220,195,230,162,745,181,3,107,491,16,185,26,1720
"LANDB224",-103.4166667,20.28333333,182,151,62,2288,301,60,241,203,175,208,149,760,185,7,102,480,22,367,34,1530
"LANDB225",-97.03333333,19.08333333,163,128,68,1741,254,67,187,175,147,182,138,1786,319,43,76,906,132,498,155,1486
"LANDB226",-98.519476,18.554474,235,174,71,1896,356,111,245,246,209,258,209,778,173,3,101,456,15,251,24,1202
"LANDB227",-107.5666667,28.93333333,129,192,54,5610,304,-49,353,191,124,200,56,503,135,7,107,348,26,289,56,1953
"LANDB228",-104.6666667,24.51666667,177,172,61,3612,315,37,278,206,162,218,127,530,136,3,110,376,13,214,30,1928
"LANDB229",-103.3333333,20.66666667,198,168,63,2491,330,65,265,220,192,226,163,911,233,5,112,620,21,436,35,1563
"LANDB230",-72.619485,-12.780901,200,153,80,705,293,102,191,198,191,208,191,1352,207,25,60,609,100,418,100,1112
"LANDB231",-79.675427,-3.675761,229,114,91,186,294,169,125,228,229,231,227,1433,288,7,90,806,34,96,137,1236
"LANDB232",-71.881796,-16.708073,187,137,81,1181,268,100,168,201,192,201,170,2,1,0,37,2,0,2,0,1248
"LANDB233",-79.017814,-5.144631,218,120,88,355,288,153,135,217,214,222,213,1134,193,32,55,499,108,227,122,1501
"LANDB234",-68.317686,-15.312489,224,97,70,1289,289,152,137,235,205,236,205,1431,212,32,54,625,128,565,138,1006
"LANDB235",-63.949143,-19.802454,208,125,61,2625,299,95,204,234,170,235,170,927,207,8,91,551,31,400,42,1185
"LANDB236",-67.449406,-16.300228,184,130,74,1120,264,89,175,192,168,194,167,1279,209,22,63,610,85,411,99,1681
"LANDB237",-64.76701,-17.950849,168,141,69,1836,258,56,202,187,143,187,142,661,126,10,81,366,35,366,38,1800
"LANDB238",-77.237115,-5.930553,230,85,69,572,290,167,123,230,224,236,224,1478,171,79,23,452,250,422,250,1000
"LANDB239",-63.875506,-18.197621,188,121,69,1783,266,93,173,206,163,206,162,638,117,9,74,337,37,337,41,1676
"LANDB240",-64.090414,-18.4902,174,120,69,1769,252,80,172,193,148,193,148,640,121,10,76,341,36,341,36,1978
"LANDB241",-64.45,-22.03333333,196,144,56,3585,306,51,255,236,163,236,144,914,174,4,86,504,18,504,24,1104
