Line,Donor_Lat,Donor_Lon,Donor_Ele
LANDB001A,19,-97.38333333,2600
LANDB001B,19,-97.38333333,2600
LANDB001C,19,-97.38333333,2600
LANDB002A,18.35,-100.65,245
LANDB002B,18.35,-100.65,245
LANDB002C,18.35,-100.65,245
LANDB003A,16.75,-92.63,2131
LANDB003B,16.75,-92.63,2131
LANDB003C,16.75,-92.63,2131
LANDB004A,16.478858,-95.001338,28
LANDB004B,16.478858,-95.001338,28
LANDB004C,16.478858,-95.001338,28
LANDB005A,29.354404,-107.755055,2145
LANDB005B,29.354404,-107.755055,2145
LANDB005C,29.354404,-107.755055,2145
LANDB006A,29.566727,-104.563018,798
LANDB006B,29.566727,-104.563018,798
LANDB006C,29.566727,-104.563018,798
LANDB007A,22.902593,-103.478062,2019
LANDB007B,22.902593,-103.478062,2019
LANDB007C,22.902593,-103.478062,2019
LANDB008A,21.93333333,-100,994
LANDB008B,21.93333333,-100,994
LANDB008C,21.93333333,-100,994
LANDB009A,20.7,-99.8,2039
LANDB009B,20.7,-99.8,2039
LANDB009C,20.7,-99.8,2039
LANDB010A,21.2,-105.1666667,8
LANDB010B,21.2,-105.1666667,8
LANDB010C,21.2,-105.1666667,8
LANDB011A,17.190837,-97.867153,2338
LANDB011B,17.190837,-97.867153,2338
LANDB011C,17.190837,-97.867153,2338
LANDB012A,16.7,-93.71666667,547
LANDB012B,16.7,-93.71666667,547
LANDB012C,16.7,-93.71666667,547
LANDB013A,19.65,-102.2666667,2287
LANDB013B,19.65,-102.2666667,2287
LANDB013C,19.65,-102.2666667,2287
LANDB014A,18.71666667,-99.36666667,952
LANDB014B,18.71666667,-99.36666667,952
LANDB014C,18.71666667,-99.36666667,952
LANDB015A,28.53333333,-106.6333333,2141
LANDB015B,28.53333333,-106.6333333,2141
LANDB015C,28.53333333,-106.6333333,2141
LANDB016A,29.43544,-110.367266,390
LANDB016B,29.43544,-110.367266,390
LANDB016C,29.43544,-110.367266,390
LANDB017A,17.45,-97.21666667,2083
LANDB017B,17.45,-97.21666667,2083
LANDB017C,17.45,-97.21666667,2083
LANDB018A,17.08333333,-89.13333333,97
LANDB018B,17.08333333,-89.13333333,97
LANDB018C,17.08333333,-89.13333333,97
LANDB019A,21.01666667,-102.1666667,2055
LANDB019B,21.01666667,-102.1666667,2055
LANDB019C,21.01666667,-102.1666667,2055
LANDB020A,21.71666667,-104.8833333,177
LANDB020B,21.71666667,-104.8833333,177
LANDB020C,21.71666667,-104.8833333,177
LANDB021A,21.88333333,-101.5833333,2213
LANDB021B,21.88333333,-101.5833333,2213
LANDB021C,21.88333333,-101.5833333,2213
LANDB022A,22.274119,-104.469957,648
LANDB022B,22.274119,-104.469957,648
LANDB022C,22.274119,-104.469957,648
LANDB023A,28.55,-107.5,2046
LANDB023B,28.55,-107.5,2046
LANDB023C,28.55,-107.5,2046
LANDB024A,28.26979,-100.726374,356
LANDB024B,28.26979,-100.726374,356
LANDB024C,28.26979,-100.726374,356
LANDB025A,21.48333333,-101.2166667,2091
LANDB025B,21.48333333,-101.2166667,2091
LANDB025C,21.48333333,-101.2166667,2091
LANDB026A,21.1,-97.75,88
LANDB026B,21.1,-97.75,88
LANDB026C,21.1,-97.75,88
LANDB027A,20.81666667,-102.6666667,2017
LANDB027B,20.81666667,-102.6666667,2017
LANDB027C,20.81666667,-102.6666667,2017
LANDB028A,21.51666667,-98.38333333,42
LANDB028B,21.51666667,-98.38333333,42
LANDB028C,21.51666667,-98.38333333,42
LANDB029A,20.175815,-100.139433,2674
LANDB029B,20.175815,-100.139433,2674
LANDB029C,20.175815,-100.139433,2674
LANDB030A,20.8,-104.4,800
LANDB030B,20.8,-104.4,800
LANDB030C,20.8,-104.4,800
LANDB031A,19.499015,-101.582675,2280
LANDB031B,19.499015,-101.582675,2280
LANDB031C,19.499015,-101.582675,2280
LANDB032A,20.32,-96.87,5
LANDB032B,20.32,-96.87,5
LANDB032C,20.32,-96.87,5
LANDB033A,19.97,-99.52,2418
LANDB033B,19.97,-99.52,2418
LANDB033C,19.97,-99.52,2418
LANDB034A,19.855393,-96.708139,372
LANDB034B,19.855393,-96.708139,372
LANDB034C,19.855393,-96.708139,372
LANDB035A,29.65,-108.25,2141
LANDB035B,29.65,-108.25,2141
LANDB035C,29.65,-108.25,2141
LANDB036A,28.975149,-109.395459,454
LANDB036B,28.975149,-109.395459,454
LANDB036C,28.975149,-109.395459,454
LANDB037A,24.470342,-104.120767,2030
LANDB037B,24.470342,-104.120767,2030
LANDB037C,24.470342,-104.120767,2030
LANDB038A,24.824405,-107.460246,46
LANDB038B,24.824405,-107.460246,46
LANDB038C,24.824405,-107.460246,46
LANDB039A,19.68333333,-99.13333333,2256
LANDB039B,19.68333333,-99.13333333,2256
LANDB039C,19.68333333,-99.13333333,2256
LANDB041A,21.01666667,-101.25,2064
LANDB041B,21.01666667,-101.25,2064
LANDB041C,21.01666667,-101.25,2064
LANDB042A,21.445085,-99.632358,562
LANDB042B,21.445085,-99.632358,562
LANDB042C,21.445085,-99.632358,562
LANDB045A,19.71,-97.24,2220
LANDB045B,19.71,-97.24,2220
LANDB045C,19.71,-97.24,2220
LANDB046A,20.31666667,-105.3333333,655
LANDB046B,20.31666667,-105.3333333,655
LANDB046C,20.31666667,-105.3333333,655
LANDB047A,23.13333333,-101.1166667,2043
LANDB047B,23.13333333,-101.1166667,2043
LANDB047C,23.13333333,-101.1166667,2043
LANDB048A,22.417143,-105.46224,11
LANDB048B,22.417143,-105.46224,11
LANDB048C,22.417143,-105.46224,11
LANDB049A,16.9,-96.26666667,2164
LANDB049B,16.9,-96.26666667,2164
LANDB049C,16.9,-96.26666667,2164
LANDB050A,17.560971,-101.262247,52
LANDB050B,17.560971,-101.262247,52
LANDB050C,17.560971,-101.262247,52
LANDB051A,19.31666667,-97.91666667,2492
LANDB051B,19.31666667,-97.91666667,2492
LANDB051C,19.31666667,-97.91666667,2492
LANDB052A,18.589859,-95.436809,30
LANDB052B,18.589859,-95.436809,30
LANDB052C,18.589859,-95.436809,30
LANDB053A,19.28333333,-98.43333333,2261
LANDB053B,19.28333333,-98.43333333,2261
LANDB053C,19.28333333,-98.43333333,2261
LANDB054A,19.33205,-103.731987,720
LANDB054B,19.33205,-103.731987,720
LANDB054C,19.33205,-103.731987,720
LANDB056A,21.062344,-98.870068,436
LANDB056B,21.062344,-98.870068,436
LANDB056C,21.062344,-98.870068,436
LANDB057A,-17.55,-65.83333333,2725
LANDB057B,-17.55,-65.83333333,2725
LANDB057C,-17.55,-65.83333333,2725
LANDB058A,-17.898168,-63.308388,516
LANDB058B,-17.898168,-63.308388,516
LANDB058C,-17.898168,-63.308388,516
LANDB059A,-8.563063,-77.77292,3412
LANDB059B,-8.563063,-77.77292,3412
LANDB059C,-8.563063,-77.77292,3412
LANDB060A,-8.444628,-76.471549,580
LANDB060B,-8.444628,-76.471549,580
LANDB060C,-8.444628,-76.471549,580
LANDB061A,-17.450516,-70.051311,3206
LANDB061B,-17.450516,-70.051311,3206
LANDB061C,-17.450516,-70.051311,3206
LANDB062A,-18.345503,-59.590785,613
LANDB062B,-18.345503,-59.590785,613
LANDB062C,-18.345503,-59.590785,613
LANDB063A,-18.18333333,-65.08333333,2520
LANDB063B,-18.18333333,-65.08333333,2520
LANDB063C,-18.18333333,-65.08333333,2520
LANDB064A,-18.965107,-57.827936,120
LANDB064B,-18.965107,-57.827936,120
LANDB064C,-18.965107,-57.827936,120
LANDB065A,-23.2,-65.35,2973
LANDB065B,-23.2,-65.35,2973
LANDB065C,-23.2,-65.35,2973
LANDB066A,-22.537684,-64.40514,559
LANDB066B,-22.537684,-64.40514,559
LANDB066C,-22.537684,-64.40514,559
LANDB067A,-21.36666667,-65.23333333,2900
LANDB067B,-21.36666667,-65.23333333,2900
LANDB067C,-21.36666667,-65.23333333,2900
LANDB068A,-21.91666667,-63.66666667,640
LANDB068B,-21.91666667,-63.66666667,640
LANDB068C,-21.91666667,-63.66666667,640
LANDB069A,-12.634544,-74.86529,3263
LANDB069B,-12.634544,-74.86529,3263
LANDB069C,-12.634544,-74.86529,3263
LANDB070A,-12.623998,-73.094775,751
LANDB070B,-12.623998,-73.094775,751
LANDB070C,-12.623998,-73.094775,751
LANDB071A,-6.55,-78.65,2391
LANDB071B,-6.55,-78.65,2391
LANDB071C,-6.55,-78.65,2391
LANDB073A,-11.904015,-75.321984,3315
LANDB073B,-11.904015,-75.321984,3315
LANDB073C,-11.904015,-75.321984,3315
LANDB074A,-12,-70.25,234
LANDB074B,-12,-70.25,234
LANDB074C,-12,-70.25,234
LANDB076A,-10.33333333,-74.9,252
LANDB076B,-10.33333333,-74.9,252
LANDB076C,-10.33333333,-74.9,252
LANDB077A,5.399671,-73.101212,2150
LANDB077B,5.399671,-73.101212,2150
LANDB077C,5.399671,-73.101212,2150
LANDB078A,5.32,-74.92,840
LANDB078B,5.32,-74.92,840
LANDB078C,5.32,-74.92,840
LANDB080A,-8.597077,-78.732381,14
LANDB080B,-8.597077,-78.732381,14
LANDB080C,-8.597077,-78.732381,14
LANDB081A,-20.816261,-66.215533,3937
LANDB081B,-20.816261,-66.215533,3937
LANDB081C,-20.816261,-66.215533,3937
LANDB082A,-20.680467,-63.292271,755
LANDB082B,-20.680467,-63.292271,755
LANDB082C,-20.680467,-63.292271,755
LANDB083A,-0.148041,-78.457937,2890
LANDB083B,-0.148041,-78.457937,2890
LANDB083C,-0.148041,-78.457937,2890
LANDB084A,-1.066298,-80.44021,36
LANDB084B,-1.066298,-80.44021,36
LANDB084C,-1.066298,-80.44021,36
LANDB085A,-13.950973,-71.744682,3061
LANDB085B,-13.950973,-71.744682,3061
LANDB085C,-13.950973,-71.744682,3061
LANDB086A,-14.660126,-75.219284,236
LANDB086B,-14.660126,-75.219284,236
LANDB086C,-14.660126,-75.219284,236
LANDB087A,-4.635925,-79.710107,2641
LANDB087B,-4.635925,-79.710107,2641
LANDB087C,-4.635925,-79.710107,2641
LANDB088A,-4.872712,-80.711375,49
LANDB088B,-4.872712,-80.711375,49
LANDB088C,-4.872712,-80.711375,49
LANDB089A,-23.534009,-65.76493,3488
LANDB089B,-23.534009,-65.76493,3488
LANDB089C,-23.534009,-65.76493,3488
LANDB090A,-23.78,-61.48,175
LANDB090B,-23.78,-61.48,175
LANDB090C,-23.78,-61.48,175
LANDB091A,-3.620286,-79.237167,2497
LANDB091B,-3.620286,-79.237167,2497
LANDB091C,-3.620286,-79.237167,2497
LANDB092A,-2.761385,-79.747472,2
LANDB092B,-2.761385,-79.747472,2
LANDB092C,-2.761385,-79.747472,2
LANDB093A,-20.78333333,-64.76666667,3100
LANDB093B,-20.78333333,-64.76666667,3100
LANDB093C,-20.78333333,-64.76666667,3100
LANDB094A,-21.550444,-64.126759,920
LANDB094B,-21.550444,-64.126759,920
LANDB094C,-21.550444,-64.126759,920
LANDB099A,-16.5,-68.15,3929
LANDB099B,-16.5,-68.15,3929
LANDB099C,-16.5,-68.15,3929
LANDB100A,-17.41666667,-60.66666667,324
LANDB100B,-17.41666667,-60.66666667,324
LANDB100C,-17.41666667,-60.66666667,324
LANDB101A,-9.385108,-77.240432,3524
LANDB101B,-9.385108,-77.240432,3524
LANDB101C,-9.385108,-77.240432,3524
LANDB102A,-9.028934,-75.513495,306
LANDB102B,-9.028934,-75.513495,306
LANDB102C,-9.028934,-75.513495,306
LANDB103A,-13.650254,-72.89971,2154
LANDB103B,-13.650254,-72.89971,2154
LANDB103C,-13.650254,-72.89971,2154
LANDB104A,-14.389555,-65.195133,149
LANDB104B,-14.389555,-65.195133,149
LANDB104C,-14.389555,-65.195133,149
LANDB105A,-7.804269,-78.041914,3217
LANDB105B,-7.804269,-78.041914,3217
LANDB105C,-7.804269,-78.041914,3217
LANDB106A,-7.174336,-76.692725,269
LANDB106B,-7.174336,-76.692725,269
LANDB106C,-7.174336,-76.692725,269
LANDB107A,-13.420293,-72.2085,3326
LANDB107B,-13.420293,-72.2085,3326
LANDB107C,-13.420293,-72.2085,3326
LANDB108A,-12.73333333,-76.46666667,260
LANDB108B,-12.73333333,-76.46666667,260
LANDB108C,-12.73333333,-76.46666667,260
LANDB144,19.42,-101.56,2483
LANDB145A,19.52,-101.73,2188
LANDB146A,19.28,-101.63,2293
LANDB147A,19.52,-101.22,2229
LANDB147B,19.52,-101.22,2229
LANDB147C,19.52,-101.22,2229
LANDB148A,19.67,-101.92,2430
LANDB148B,19.67,-101.92,2430
LANDB148C,19.67,-101.92,2430
LANDB149,19.73,-102.08,2129
LANDB150A,19.63,-102.5,1298
LANDB150B,19.63,-102.5,1298
LANDB150C,19.63,-102.5,1298
LANDB151A,19.68,-101.97,2292
LANDB151B,19.68,-101.97,2292
LANDB151C,19.68,-101.97,2292
LANDB152A,19.57,-102.27,2416
LANDB152B,19.57,-102.27,2416
LANDB153A,19.47,-102.06,1902
LANDB153B,19.47,-102.06,1902
LANDB153C,19.47,-102.06,1902
LANDB154A,19.65,-100.59,2180
LANDB154B,19.65,-100.59,2180
LANDB154C,19.65,-100.59,2180
LANDB155A,19.45,-100.18,2939
LANDB156A,19.41,-100.12,2568
LANDB156B,19.41,-100.12,2568
LANDB156C,19.41,-100.12,2568
LANDB157A,19.62,-98.91,2259
LANDB158A,19.35,-99.8,2636
LANDB158B,19.35,-99.8,2636
LANDB158C,19.35,-99.8,2636
LANDB159A,19.03,-100.03,1956
LANDB159B,19.03,-100.03,1956
LANDB159C,19.03,-100.03,1956
LANDB160A,18.97,-99.4,2445
LANDB160B,18.97,-99.4,2445
LANDB160C,18.97,-99.4,2445
LANDB161A,19.54,-97.25,2451
LANDB161B,19.54,-97.25,2451
LANDB161C,19.54,-97.25,2451
LANDB162,19.62,-97.08,2634
LANDB163A,19.51,-97.2,3017
LANDB163B,19.51,-97.2,3017
LANDB163C,19.51,-97.2,3017
LANDB164A,19.62,-97.17,2552
LANDB164B,19.62,-97.17,2552
LANDB165A,19.28,-97.33,2514
LANDB165B,19.28,-97.33,2514
LANDB165C,19.28,-97.33,2514
LANDB166A,14.86,-92.08,233
LANDB166B,14.86,-92.08,233
LANDB166C,14.86,-92.08,233
LANDB167,14.93,-92.16,301
LANDB168,15.02,-92.19,583
LANDB169,16.91,-92.63,1561
LANDB200,18.5,-98.76666667,1034
LANDB201,20.15,-101.1833333,1828
LANDB202,20.526344,-101.051197,1729
LANDB203,19.98333333,-102.3,1568
LANDB204,22.199415,-102.310212,1930
LANDB205,17.060938,-96.809611,1626
LANDB206,19.469084,-102.06122,1902
LANDB207,19.967035,-97.597842,1500
LANDB208,21.049644,-99.81409,1332
LANDB209,16.826141,-96.675921,1526
LANDB210,29.259947,-107.423301,1861
LANDB211,22.394537,-103.7373,1358
LANDB212,20.53333333,-104.7833333,1237
LANDB213,16.328624,-91.943308,1494
LANDB214,18.76666667,-98.98333333,1213
LANDB215,28.611505,-105.97864,1425
LANDB216,17.243384,-96.196364,1084
LANDB217,21.851035,-102.764636,1606
LANDB218,21.36666667,-101.9166667,1873
LANDB219,28.96666667,-107.8333333,1870
LANDB220,16.233634,-97.28339,1512
LANDB221,21.16666667,-102.45,1781
LANDB222,21.8,-100.9166667,1842
LANDB223,20.73,-101.9,1720
LANDB224,20.28333333,-103.4166667,1530
LANDB225,19.08333333,-97.03333333,1486
LANDB226,18.554474,-98.519476,1202
LANDB227,28.93333333,-107.5666667,1953
LANDB228,24.51666667,-104.6666667,1928
LANDB229,20.66666667,-103.3333333,1563
LANDB230,-12.780901,-72.619485,1112
LANDB231,-3.675761,-79.675427,1236
LANDB232,-16.708073,-71.881796,1248
LANDB233,-5.144631,-79.017814,1501
LANDB234,-15.312489,-68.317686,1006
LANDB235,-19.802454,-63.949143,1185
LANDB236,-16.300228,-67.449406,1681
LANDB237,-17.950849,-64.76701,1800
LANDB238,-5.930553,-77.237115,1000
LANDB239,-18.197621,-63.875506,1676
LANDB240,-18.4902,-64.090414,1978
LANDB241,-22.03333333,-64.45,1104
LANDB242,-22.278901,-64.688876,1548
LANDB243,-6.633333333,-78.25,1730
LANDB244,-18.478497,-63.836848,1846
LANDB245,-10.56666667,-75.4,1858
LANDB246,4.754947,-76.256765,1500
LANDB247,-5.32969,-79.430915,1978
LANDB248,-20.266687,-64.083629,1244
LANDB249,0.084835,-78.742855,1563
LANDB250,-14.650366,-68.591021,1920
LANDB251,-4.258166,-79.220175,1550
LANDB252,-24.216859,-65.255424,1180
LANDB253,-21.4,-64.7,1890
LANDB254,-1.399065,-78.42646,1837
LANDB259,19.268596,-98.523863,2438
LANDB260,19.28333333,-97.33333333,2514
LANDB261A,19.286184,-99.570871,2597
LANDB262,19.299615,-99.670425,2781
LANDB263,19.258453,-99.546269,2585
LANDB264,-12.144625,-75.231622,3188
LANDB265,-12.142229,-75.23009,3188
LANDB266,-12.11666667,-75.26666667,3241
LANDB267,-12.284165,-74.873418,2418
LANDB268,-13.192147,-74.112672,3075
LANDB269,18.08333333,-66.36666667,230
LANDB270,20.73333333,-76.38333333,62
LANDB271,18.55853,-74.264148,167
LANDB272,19.736877,-70.928539,162
LANDB273,18.059362,-66.399305,160
LANDB274,17.718069,-64.706515,31
LANDB275,21.2,-76.61666667,11
LANDB276,22.41666667,-83.73333333,79
LANDB277,20.9,-76.25,150
LANDB278,20.676748,-75.729414,20
LANDB279,12.2,-61.63,63
LANDB280,18.563505,-74.267982,154
LANDB281,19.646842,-70.013422,240
LANDB282,-23.916667,-51.866667,339
LANDB283,-23.916667,-51.866667,337
LANDB284,-11.55,-39.26666667,392
LANDB285,-10.28333333,-36.6,9
LANDB286,-3.81233,-38.693975,43
LANDB287,-3.81233,-38.693975,43
LANDB288,20.38333333,-76.43333333,107
LANDB289,20.3,-76.21666667,102
LANDB290,12.030311,-61.748698,71
LANDB291,16.319743,-61.350975,20
LANDB292,16.262387,-61.581424,21
LANDB293,19.663248,-72.678269,198
LANDB294,19.565256,-72.500407,613
LANDB295,19.18333333,-70.5,196
LANDB296,19.197019,-70.021015,65
LANDB297,19.663433,-69.952097,128
LANDB298,19.743912,-70.874286,177
LANDB299,17.718069,-64.706515,31
LANDB300,13.161853,-61.221184,89
LANDB301,10.209325,-61.464321,3
LANDB302,10.548746,-61.26624,23
LANDB303,10.502186,-61.249153,52
LANDB304,10.28333333,-61.4,43
LANDB305,-22.45,-46.93333333,626
LANDB306,-24,-48.3,698
LANDB307,5.456466,-55.32512,11
LANDB308,-27.616667,-54.3,290
LANDB309,-31.494769,-53.340291,399
LANDB310,-28.263266,-54.009359,310
LANDB311,-29.33333333,-54.16666667,322
LANDB312,-28.365057,-54.283493,250
LANDB313,-28.365057,-54.283493,274
LANDB314,-29.33333333,-54.16666667,274
LANDB315,-29.33333333,-54.16666667,274
LANDB316,-28.033333,-54.333333,412
LANDB317,-20.62891,-51.127617,353
LANDB318,-21.533333,-51.483333,373
LANDB319,-23.4,-45.88333333,666
LANDB320,-23.076071,-47.959266,515
LANDB322,-23.397216,-49.519177,534
LANDB323,-22.537739,-47.937215,632
LANDB324,-21.583333,-48.766667,552
LANDB325,-23.397216,-49.519177,534
LANDB326,-21.78333333,-50.83333333,455
LANDB327,-23.11666667,-47.71666667,505
LANDB328,-22.91666667,-45.46666667,539
LANDB329,-23.088964,-47.241578,615
LANDB330,-22.437175,-50.202062,687
LANDB331,-23.18333333,-45.88333333,594
LANDB332,-12.651497,-39.1086,201
LANDB333,22.971991,-81.507393,99
LANDB334,-28.515684,-49.005651,2
LANDB335,-20.7,-42.71666667,685
LANDB336,-28.51666667,-49.31666667,50
LANDB337,-20.8,-49.38333333,514
LANDB338,-22.45,-46.93333333,626
LANDB339,-22.437301,-46.852271,660
LANDB340,17.718069,-64.706515,31
LANDB341,-28.920044,-49.457185,9
LANDB342,20.862895,-76.463107,118
LANDB343,-27.21666667,-49.65,345
LANDB344,-28.527081,-53.998021,391
LANDB345,-22.232837,-49.825724,625
LANDB346,-32.68333333,-58.13333333,8
LANDB347,-20.93333333,-49.21666667,547
LANDB348,-23.916667,-51.866667,339
LANDB349,-29.674475,-53.890233,105
LANDB350,-27.616667,-54.3,290
LANDB351,-29.099481,-50.622391,880
LANDB352,-28.03333333,-54.33333333,418
LANDB353,-27.580314,-53.960459,424
LANDB354,-28.263266,-54.009359,310
LANDB355,-22.625913,-48.806462,611
LANDB356,-22.612407,-47.210516,600
LANDB357,-22.01666667,-47.9,826
LANDB358,-21.93333333,-50.5,499
LANDB359,-21.66666667,-49.75,443
LANDB360,-12.43333333,-39.21666667,208
LANDB361A,-25.8,-49.75,921
LANDB361B,-25.8,-49.75,921
LANDB361C,-25.8,-49.75,921
LANDB362,-28.36666667,-53.88333333,309
LANDB363A,-28.515684,-49.005651,2
LANDB363B,-28.515684,-49.005651,2
LANDB363C,-28.515684,-49.005651,2
LANDB364,7.827287,-72.453725,401
LANDB365,9.411944,-67.465871,126
LANDB366A,-33.494989,-58.255224,18
LANDB366B,-33.494989,-58.255224,18
LANDB366C,-33.494989,-58.255224,18
LANDB367,8.291141,-72.360865,59
LANDB368A,8.267071,-70.556081,153
LANDB368B,8.267071,-70.556081,153
LANDB368C,8.267071,-70.556081,153
LANDB369,10.464608,-68.012668,9
LANDB370,7.488302,-70.306586,110
LANDB371A,10.568005,-69.691145,270
LANDB371B,10.568005,-69.691145,270
LANDB371C,10.568005,-69.691145,270
LANDB372,9.658501,-68.158666,153
LANDB373A,19.38583,-70.639142,197
LANDB373B,19.38583,-70.639142,197
LANDB373C,19.38583,-70.639142,197
LANDB374A,19.437646,-70.74942,223
LANDB374B,19.437646,-70.74942,223
LANDB374C,19.437646,-70.74942,223
LANDB375A,18.61,-68.7,86
LANDB375B,18.61,-68.7,86
LANDB375C,18.61,-68.7,86
LANDB376,-15.79,-43.24,678
LANDB377,-8.283333333,-35.96666667,537
LANDB378A,9.426424,-70.462042,627
LANDB378B,9.426424,-70.462042,627
LANDB378C,9.426424,-70.462042,627
LANDB379,8.916666667,-64.25,282
LANDB380,9.379051,-67.043056,146
LANDB381A,10.11666667,-66.76666667,195
LANDB381B,10.11666667,-66.76666667,195
LANDB381C,10.11666667,-66.76666667,195
LANDB382,-11.23333333,-38.48333333,153
LANDB383,-10.7,-38.18333333,257
LANDB384,-7.983333333,-38.3,420
LANDB385A,-6.45,-37.1,152
LANDB385B,-6.45,-37.1,152
LANDB385C,-6.45,-37.1,152
LANDB386,-17.83333333,-39.41666667,7
LANDB387,-11.23333333,-38.48333333,153
LANDB388,22.88333333,-82.5,51
LANDB389,22.939293,-80.849089,21
LANDB390A,23.012475,-81.565307,77
LANDB390B,23.012475,-81.565307,77
LANDB390C,23.012475,-81.565307,77
LANDB391,18.563505,-74.267982,154
LANDB392,19.443545,-70.777325,177
LANDB393A,-11.36666667,-38.35,153
LANDB393B,-11.36666667,-38.35,153
LANDB393C,-11.36666667,-38.35,153
LANDB394,-1.75,-53.5,22
LANDB395,9.101847,-62.028567,7
LANDB396,2.807101,-60.575732,78
LANDB397,-10.06666667,-38.35,283
LANDB398,-17.6,-39.68,97
LANDB399,-13.75,-42.46666667,675
LANDB400,-16.86666667,-42.06666667,319
LANDB401,-16.86666667,-42.06666667,319
LANDB402A,-16.56666667,-41.5,244
LANDB402B,-16.56666667,-41.5,244
LANDB402C,-16.56666667,-41.5,244
LANDB403,-16.18333333,-40.7,189
LANDB404,-22.141975,-56.536975,176
LANDB405,-26.035028,-53.076765,555
LANDB406,-24.08333333,-54.16666667,281
LANDB407,-24.08333333,-54.16666667,281
LANDB408,-16.388263,-39.110395,57
LANDB409,22.36666667,-105.5333333,6
LANDB410,20.16666667,-75.2,54
LANDB411,-30.142878,-66.535742,389
LANDB412,24.031255,-99.206515,220